Country,Totally_Disagree,Tend_Disagree,Tend_Agree,Totally_Agree,Dont_Know
Australia,3,7,43,43,4
Belgium,1,9,40,48,2
Bulgaria,1,2,24,65,8
Croatia,1,8,37,47,4
Cyprus,1,2,26,67,4
Czech Republic,2,7,37,50,4
Denmark,1,4,25,66,4
Estonia,0,4,39,51,6
European Union,2,5,35,53,5
Finland,1,4,29,63,3
France,1,3,31,62,3
Germany,2,4,32,59,3
Greece,1,3,23,71,2
Hungary,4,12,35,45,4
Ireland,1,4,37,54,4
Italy,3,8,43,40,6
Latvia,1,3,29,63,4
Lithuania,0,4,35,57,4
Luxemborg,1,4,33,58,4
Malta,2,4,46,38,10
Netherlands,1,2,22,74,1
Poland,2,8,44,42,4
Portugal,2,2,37,48,11
Romania,5,12,33,42,8
Slovakia,0,5,44,46,5
Slovenia,2,6,37,52,3
Spain,1,3,40,47,9
Sweden,1,2,18,75,4
United Kingdom,1,3,34,57,5
United States,1,5,30,52,12